name,playerId,team,teamId,Apps,Mins,Goals,Assists,Yel,Red,SpG,PS,AeriaisWon,MotM,Rating
Adama Traoré,198065,Monaco,146,26(8),2247,5,10,3,2,1.4,72.3,1,14,7.79
Aleksandar Mitrovic,128389,Newcastle United,4,15(2),1383,12,1,3,-,4,77.4,4.1,6,7.65
Curtis Davies,19115,Derby County,24,46,4133,1,3,2,-,0.5,78.3,6,9,7.59
Ashley Baker,213170,Sheffield Wednesday,19,84,-,-,-,-,-,64.3,1,-,7.57
Sean Morrison,49982,Bolton Wanderers,30,38(1),3330,7,1,5,-,1.3,55.5,7.2,6,7.56
Willy Boly,90585,Wolverhampton Wanderers,39,3200,3,2,2,-,0.5,83,4.1,8,7.52
Souleymane Bamba,19523,Leeds United,2,43(3),3851,4,1,7,-,0.8,63.8,4.2,8,7.51
Mark Bunn,10954,Aston Villa,7,90,-,-,-,-,-,38.9,1,-,7.48
Armand Traore,20488,Cardiff City,97,3(1),249,1,1,-,-,0.8,55,1.8,-,7.45
James Maddison,172780,Reading,108,42(2),3643,14,8,7,-,2.6,86.2,0.3,8,7.43
Barry Douglas,57913,Wolverhampton Wanderers,39,3393,5,14,6,-,0.7,80.3,2.5,4,7.41
Shaun Hutchinson,56984,Millwall,103,46,4140,2,1,6,-,0.7,58.5,6.1,4,7.40
Robert Snodgrass,18987,Aston Villa,7,3159,7,14,9,-,1.8,73.2,1.7,7,7.40
Harry Wilson,153682,Hull City,88,11(2),996,7,3,-,-,2.2,74,0.2,1,7.37
Joe Bryan,101105,Bristol City,113,3740,5,3,11,-,1.1,70.4,1.7,4,7.34
George Saville,120450,Middlesbrough,25,44,3947,10,1,9,-,1.8,71.5,2.9,5,7.32
Dean Gerken,15174,Ipswich Town,40,1,90,-,-,-,-,-,80,-,-,7.32
Massimo Luongo,106606,Millwall,103,3389,6,3,10,-,1.7,71.6,2.6,4,7.32
Diogo José Teixeira da Silva,194634,Hull City,88,3632,17,5,9,-,2.7,78,0.9,2,7.32
Luke Freeman,49083,Queens Park Rangers,52,3849,5,12,9,-,2.4,76.1,0.7,4,7.31
Joe Lolley,168172,Huddersfield Town,38,1114,3,3,1,-,2.5,77.7,0.6,4,7.31
Tom Cairney,76357,Norwich City,45,30(4),2796,5,5,3,-,1.6,91.3,0.9,1,7.30
Kieffer Moore,128340,Middlesbrough,25,16(4),1474,4,4,3,-,3.1,58.1,9.6,3,7.29
Joe Ralls,104073,Sunderland,56,37,3321,7,4,8,-,1.5,66.9,1.9,2,7.29
David Junior Hoilett,49806,Queens Park Rangers,52,44(2),3808,9,11,2,-,2,69.9,1,7,7.28
Oliver McBurnie,169432,Sheffield United,49,16(1),1420,9,-,2,-,2.1,76,2.5,3,7.26
Matt Targett,169359,Southampton,20,17(1),1465,1,2,3,-,0.7,79.4,1.2,4,7.26
Gary Madine,45196,Barnsley,37,28,2470,10,5,7,-,2.7,58.2,8.8,4,7.26
Ethan Pinnock,231065,Barnsley,37,9(3),940,2,-,1,-,0.3,71.6,5.3,2,7.25
Thomas Spurr,20608,Preston North End,107,5,430,-,-,-,-,0.4,77.2,3.2,1,7.25
Bruno Ecuele Manga,49382,Cardiff City,97,35(3),3183,-,2,4,-,0.4,61.1,3.3,2,7.25
Adam Webster,110735,Ipswich Town,40,25(3),2287,-,2,6,-,0.2,58.7,5.3,6,7.24
Matt Ingram,89184,Queens Park Rangers,52,140,-,-,2,-,-,38.3,1,-,7.24
Oliver Watkins,178301,Brentford,94,39(6),3531,10,4,8,-,3.1,78.7,1.5,8,7.24
Sammy Ameobi,97612,Bolton Wanderers,30,33(2),2910,4,2,8,-,2,64.6,3.2,4,7.23
Abel Hernández,59856,Norwich City,45,8(2),688,8,1,-,-,3.1,76.1,1.2,2,7.23
Tommy Elphick,28378,Reading,108,277,-,-,2,-,0.5,84.3,4.3,-,7.22
Jack Grealish,114283,Aston Villa,7,1860,3,5,4,-,1.9,85.7,0.5,1,7.22
Albert Adomah,49773,Queens Park Rangers,52,2864,14,5,1,-,1.5,76.7,0.9,8,7.20
Rúben Diogo da Silva Neves,171317,Wolverhampton Wanderers,39,3622,6,1,11,1,2.2,84.9,0.9,3,7.20
Tom Clarke,19752,Cardiff City,97,14(4),1276,2,-,2,-,0.7,62.1,5.4,1,7.20
Luke Molyneux,154581,Sunderland,56,1,90,-,-,-,-,4,83.3,-,-,7.20
Cyrus Christie,87107,Fulham,54,24(1),2122,1,4,7,-,0.7,78.6,2.1,3,7.20
Shaun Williams,76261,Aston Villa,7,30(5),2758,2,3,5,-,0.9,70.7,2.5,1,7.17
Cameron Borthwick-Jackson,171273,Leeds United,2,1,82,-,-,-,-,-,71.4,4,-,7.17
Aden Flint,58347,Bristol City,113,3428,8,2,6,1,1.1,72.4,5.5,5,7.17
Tom Lees,73545,Sheffield Wednesday,19,2565,1,1,-,-,0.5,81.2,5.1,1,7.16
James Chester,43252,Aston Villa,7,4140,4,1,4,-,0.5,87.2,3.1,2,7.16
Fernando Forestieri,39570,Norwich City,45,558,5,-,1,-,2,81.9,0.1,1,7.16
Darnell Fisher,108457,Preston North End,107,34,2924,-,1,14,-,0.2,66.7,2,1,7.14
Steve Morison,40204,Millwall,103,38(6),3449,5,8,5,-,2,53.4,7.5,3,7.14
Marko Grujic,210237,Barnsley,37,12(1),986,1,-,5,-,1.4,58.6,4.8,-,7.14
John Fleck,47247,Sheffield United,49,3659,2,7,14,1,1.6,80.3,0.8,1,7.14
Daniel Ayala,75880,Middlesbrough,25,33,2910,7,1,2,1,0.8,68.9,4.6,3,7.14
Nathaniel Mendez-Laing,76360,Cardiff City,97,33(5),2861,6,5,1,-,1.5,64.4,1.7,2,7.13
Yoann Barbet,176442,Brentford,94,32(2),2949,3,2,6,-,2,75.9,2.6,2,7.13
Thomas Holmes,219472,Reading,108,1,90,-,-,-,-,-,60.6,6,-,7.13
Ivan Cavaleiro,166324,Wolverhampton Wanderers,39,2577,9,12,4,-,1.5,82.7,0.4,5,7.13
Richard Keogh,15715,Derby County,24,42,3698,1,5,4,-,0.5,80.8,3.5,3,7.13
Jack O'Connell,146610,Sheffield United,49,4140,-,4,6,-,0.7,71.8,5.6,3,7.13
Callum Paterson,122797,Reading,108,23(9),2165,10,4,4,-,1.6,48.9,6.2,3,7.13
Tom Lawrence,154968,Derby County,24,36(3),3083,6,7,6,-,2,76.4,0.8,3,7.13
Conor Hourihane,85242,Sheffield Wednesday,19,3431,11,2,8,-,2.1,82.5,0.8,3,7.12
Mark Beevers,40558,Bolton Wanderers,30,44,3960,1,-,10,-,0.4,59.8,5.4,3,7.12
Pontus Jansson,61810,Leeds United,2,41(1),3560,3,-,13,-,0.6,83.2,3.9,3,7.12
Matt Doherty,87835,Wolverhampton Wanderers,39,3987,4,4,2,1,0.5,79.2,2.9,3,7.12
Liam Moore,86857,Reading,108,46,4140,3,1,6,-,0.5,82.5,4.6,2,7.12
Bobby De Cordova-Reid,96994,Queens Park Rangers,52,4043,19,7,9,-,1.9,79,0.5,3,7.11
Jake Cooper,167895,Millwall,103,35(3),3184,4,3,5,1,1,52.2,4.8,3,7.10
Alex Pritchard,106450,Norwich City,45,5(3),473,1,2,1,-,3.3,78.7,0.4,1,7.10
Chris Baird,15968,Derby County,24,21(1),1886,-,1,3,1,0.1,72.6,2.4,-,7.10
George Friend,40202,Middlesbrough,25,29(4),2704,2,1,10,-,0.5,67.6,3.2,-,7.10
Temitayo Olufisayo Olaoluwa Aina,159506,Hull City,88,42(2),3823,-,3,3,-,0.8,75.3,2.3,2,7.09
Joshua Earl,246075,Preston North End,107,16(3),1494,-,-,4,-,0.4,72.5,2.6,-,7.09
Tom Pearce,221609,Barnsley,37,5,430,1,-,-,-,0.6,77.4,0.4,-,7.09
Romain Saïss,107613,Burton Albion,587,3398,4,-,11,-,1,83.8,1.7,3,7.09
Muhamed Besic,87447,Everton,11,15,1179,1,1,4,-,1.7,88,0.5,-,7.08
Mark Duffy,59614,Sheffield United,49,2472,3,9,3,-,1.3,80.8,0.6,2,7.08
Paul Coutts,54769,Sheffield United,49,1401,1,-,6,-,0.8,84.9,1.3,1,7.08
Paul Huntington,20647,Preston North End,107,44,3916,1,2,10,-,0.9,69.2,5.3,2,7.07
José Ignacio Peleteiro Ramallo,89274,Hull City,88,4,325,-,3,-,-,4,71,0.3,-,7.07
Leon Clarke,18440,Sheffield Wednesday,19,3332,19,5,5,1,2.3,66.1,3.8,5,7.07
Tobias Pereira Figueiredo,130593,Nottingham Forest,17,1050,-,-,5,-,0.5,75.9,4.3,-,7.07
Kevin McDonald,55038,Barnsley,37,42,3734,3,1,10,-,1,85.7,1.5,3,7.07
Atdhe Nuhiu,62492,Barnsley,37,1451,11,5,6,-,1.6,66.9,5.8,4,7.06
Chris Basham,40386,Sheffield United,49,3887,2,1,8,-,0.4,71.8,3.3,6,7.06
Adam Reach,96778,Sheffield Wednesday,19,4063,4,11,7,-,1.8,80.2,1.4,4,7.06
Chris Mepham,223911,Brentford,94,17(4),1707,1,-,4,-,0.8,79.3,4.6,1,7.06
Joe Garner,40662,Ipswich Town,40,29(3),2573,10,2,8,-,1.7,53.1,6.3,2,7.05
Harlee Dean,59552,Brentford,94,3,270,-,-,1,-,-,76.4,5.3,-,7.05
Tom Trybull,90440,Norwich City,45,17(3),1428,2,-,2,-,0.7,88,2.2,3,7.05
Ben Marshall,67735,Millwall,103,16,1232,3,5,3,-,1.3,66.6,0.3,-,7.05
Mathieu Smith,84418,Queens Park Rangers,52,2064,11,9,3,-,2.4,42.2,6.9,4,7.05
Michael Hector,84915,Hull City,88,33(3),2965,1,-,4,1,0.6,70.8,3.3,4,7.04
Lee Tomlin,20963,Cardiff City,97,1055,4,3,3,-,2.5,76.5,0.5,1,7.04
Jarrod Bowen,178186,Hull City,88,37(5),3284,14,1,2,-,1.8,73.4,1.3,2,7.04
John Egan,108416,Brentford,94,32(1),2851,2,1,4,-,0.7,80.2,4.2,-,7.03
Matthew Connolly,27698,Cardiff City,97,4,360,-,-,2,-,0.5,46.3,4.5,-,7.03
Bryan Oviedo,77762,Aston Villa,7,31(3),2605,2,4,9,-,0.7,73.1,0.7,3,7.03
Tim Ream,82514,Fulham,54,44,3960,1,-,2,-,0.1,88.3,2.9,-,7.03
Max Clark,156519,Hull City,88,25(2),2270,-,-,4,-,0.4,65,3.2,1,7.03
Greg Cunningham,80792,Preston North End,107,20,1734,1,2,4,1,0.5,72.5,2.8,1,7.03
Andrew Boyle,81950,Preston North End,107,3,270,-,-,1,-,0.3,75.4,5,-,7.02
Aron Gunnarsson,49845,Cardiff City,97,17(3),1500,1,1,3,-,0.8,65.4,1.3,1,7.02
Kouassi Ryan Sessegnon,184349,Millwall,103,45(1),4041,15,6,2,-,1.2,75.1,1,3,7.02
Ryan Shotton,45158,Birmingham City,41,23(1),2062,1,2,2,-,0.2,70,3.3,-,7.02
Adam Jackson,97873,Barnsley,37,22,1887,1,-,2,-,0.4,68.4,4.1,1,7.02
Armand Traore,20488,Cardiff City,97,1372,-,2,3,-,0.1,81.6,2.6,1,7.02
Sean Maguire,149794,Preston North End,107,19(5),1678,10,3,3,-,2.1,65.7,2.1,4,7.01
Mile Jedinak,59115,Aston Villa,7,1510,1,-,2,-,0.6,74.5,4.6,-,7.01
Jack Robinson,83427,Fulham,54,2645,2,1,3,-,0.4,75.2,4.1,1,7.01
Frederico André Ferrão Venâncio,125466,Sheffield Wednesday,19,1788,1,-,2,-,0.6,77,2.9,-,7.01
Ryan Bennett,41727,Hull City,88,2508,1,1,7,-,0.3,84,3.8,-,7.00
Luke Ayling,66588,Leeds United,2,27,2366,-,1,4,-,0.4,71.6,2.3,1,7.00
Joe Bennett,56981,Cardiff City,97,38,3340,1,4,7,-,0.3,65.4,1.8,1,7.00
Nathan Baker,52477,Bristol City,113,2737,-,1,7,1,0.5,73.7,5.1,1,7.00
Kenneth Zohore,82078,Norwich City,45,30(6),2680,9,5,-,-,2.6,58.9,3.3,1,7.00
Tom Huddlestone,15109,Derby County,24,44,3926,2,-,5,1,1,78.8,1.8,1,6.99
Jack Rodwell,49384,Sunderland,56,1(1),104,1,-,1,-,0.5,65.3,2.5,-,6.99
Ben Davies,152898,Birmingham City,41,33(1),2927,1,-,5,-,0.5,76.3,4.2,-,6.99
Jackson Irvine,107692,Burton Albion,587,27(7),2460,2,6,6,-,0.7,68.2,4.8,-,6.98
Wes Harding,204137,Birmingham City,41,9,810,-,2,2,-,0.6,65.1,1.9,-,6.98
Henrik Dalsgaard,60479,Brentford,94,29,2541,1,3,4,-,0.7,72,3.1,2,6.98
Rico Henry,194010,Brentford,94,8,665,-,-,2,-,0.5,77.6,2,-,6.98
Sam Clucas,74033,Hull City,88,3,251,-,1,-,-,0.7,81.2,0.3,-,6.98
Ben Osborn,167878,Nottingham Forest,17,3810,4,5,3,-,0.9,81,0.8,2,6.98
Tomas Kalas,84482,Fulham,54,29(4),2523,-,1,-,1,0.2,86.9,2.9,1,6.98
Timm Klose,84384,Norwich City,45,36(1),3241,4,1,7,-,0.6,83.1,2.9,-,6.97
Daniel Fox,18421,Nottingham Forest,17,2026,-,-,8,-,0.2,70.3,4.3,-,6.97
Joe Williams,169527,Barnsley,37,33(1),2979,1,-,10,-,0.7,77.4,1,1,6.97
Pablo Hernández,55509,Celta de Vigo,176,34(7),2978,7,8,5,-,1.8,71.1,0.4,5,6.97
John Terry,1718,Aston Villa,7,2811,1,1,2,-,0.5,84.9,2.7,1,6.97
Bailey Wright,82912,Bristol City,113,3218,-,2,7,-,0.2,77.9,3.2,-,6.97
Ryan Fredericks,81012,Fulham,54,44,3919,-,7,10,-,0.6,76.4,0.7,1,6.96
David Wheater,19958,Bolton Wanderers,30,32(1),2866,1,-,9,-,0.8,67.6,3.7,1,6.96
Stewart Downing,12002,Middlesbrough,25,38(2),3246,3,7,1,-,1.9,82.9,0.4,3,6.96
Jonas Knudsen,82187,Ipswich Town,40,42,3780,1,7,10,-,0.6,66.5,3.1,2,6.96
Andy Yiadom,87408,Barnsley,37,31(1),2797,-,3,7,-,0.3,68.6,2.4,1,6.96
Michael Dawson,12679,Wolverhampton Wanderers,39,40,3600,3,1,8,-,0.4,76,3.1,-,6.96
Andre Green,174597,Aston Villa,7,340,1,-,1,-,2,70.2,1.6,-,6.96
Jed Wallace,105711,Ipswich Town,40,42(1),3661,6,9,9,1,2,67.9,0.6,1,6.95
Martyn Waghorn,49401,Nottingham Forest,17,39(5),3465,16,11,10,-,2.4,71.9,0.9,3,6.95
Aiden McGeady,18267,Derby County,24,28(7),2639,7,5,7,-,2.2,80.3,0.4,3,6.95
Famara Diedhiou,149535,Wolverhampton Wanderers,39,2341,13,2,4,-,2,64,3.7,3,6.95
Craig Forsyth,57714,Derby County,24,31,2790,-,1,5,-,0.1,66.1,3.3,-,6.95
Adam Forshaw,80179,Middlesbrough,25,9(3),874,-,1,2,-,0.4,85.4,2.2,-,6.95
Cameron Carter-Vickers,168763,Ipswich Town,40,17,1530,-,-,2,-,0.2,69.1,4.1,-,6.95
Luke Daniels,38219,Brentford,94,1,90,-,-,-,-,-,67.9,-,-,6.95
Grant Hanley,83428,Norwich City,45,28(4),2475,1,1,6,-,0.7,75.9,3.5,2,6.95
Michael Mancienne,28565,Nottingham Forest,17,2435,-,-,4,-,0.1,83.8,3.8,-,6.95
Samuel Sáiz Alonso,88961,Bristol City,113,28(6),2642,5,7,7,-,1.9,77.2,0.2,1,6.95
Lewis Grabban,21246,Sheffield Wednesday,19,970,8,1,1,-,1.9,80.1,0.9,-,6.95
Kyle McFadzean,20460,Brentford,94,39(3),3415,-,-,9,-,0.5,67.3,4.3,3,6.94
Paul Gallagher,15946,Preston North End,107,22(10),1858,2,6,8,-,1.3,72.3,0.4,2,6.94
Tommy Elphick,28378,Reading,108,2(2),196,-,-,1,-,0.5,80,2.5,1,6.94
Paul McShane,17506,Reading,108,24(2),2141,-,1,5,-,0.6,84.5,3.8,1,6.94
Matej Vydra,81183,Sheffield United,49,34(6),2718,21,4,2,-,1.9,78.3,0.6,4,6.94
Andreas Bjelland,77384,Brentford,94,32(2),2681,1,1,3,-,0.5,79.6,4,2,6.93
Alan Hutton,15405,Aston Villa,7,2351,-,2,2,-,0.5,74.4,2,1,6.93
Sean Clare,224107,Sheffield Wednesday,19,349,1,-,-,-,1.2,78.1,1,-,6.93
Liam Lindsay,161006,Fulham,54,42,3771,1,1,8,-,0.4,64.9,4.5,-,6.93
Jake Bidwell,80178,Sheffield Wednesday,19,3917,2,4,10,-,0.6,64.1,3.3,1,6.93
Modou Barrow,111787,Reading,108,37(4),3348,10,4,6,-,1.3,70.3,0.8,2,6.92
Alan Browne,171422,Hull City,88,38(6),3391,7,1,4,1,1.3,70.2,3,4,6.92
Oskar Buur,179456,Wolverhampton Wanderers,39,20,1,-,-,-,1,71.4,-,-,6.92
Gary Hooper,28221,Ipswich Town,40,1931,10,3,2,-,1.7,84.5,0.6,3,6.91
Barrie McKay,116215,Nottingham Forest,17,1704,5,7,-,-,1.3,79,0.3,2,6.91
Jordan Spence,51933,Ipswich Town,40,37(3),3329,4,4,5,1,0.5,65.2,2.9,4,6.91
Danny Batth,77610,Wolverhampton Wanderers,39,1275,1,-,3,1,0.4,77.8,4.1,2,6.90
Alex Pearce,40546,Derby County,24,5(2),500,1,-,-,-,0.3,78.8,3.1,1,6.90
Denis Odoi,72681,Preston North End,107,30(8),2698,1,-,5,1,0.3,83.8,2.4,2,6.90
Fabio Pereira da Silva,54771,Middlesbrough,25,18(4),1496,1,1,2,-,0.7,69.1,2,2,6.90
Joe Worrall,208912,Bolton Wanderers,30,2615,1,-,4,-,0.4,80.3,2.9,1,6.89
Luke Chambers,15362,Ipswich Town,40,37,3264,1,-,6,-,0.2,70.6,3.8,2,6.89
Ben Pearson,156687,Preston North End,107,35,3037,-,2,14,1,0.4,78.7,1.4,1,6.89
Martin Braithwaite,68690,Ipswich Town,40,17(2),1397,5,2,3,-,1.6,80,1.1,2,6.89
Jonny Howson,38297,Millwall,103,37(6),3303,3,2,7,-,1,79,1,1,6.89
Lee Peltier,38716,Cardiff City,97,27(3),2420,-,1,11,-,0.1,56.4,3,-,6.89
Rudy Gestede,49207,Sheffield United,49,10(9),927,3,2,3,1,1.3,53.2,6.4,1,6.89
Rúben Gonçalo Silva Nascimento Vinagre,216054,Wolverhampton Wanderers,39,628,1,1,-,-,0.4,78.4,0.3,-,6.89
Harlee Dean,59552,Brentford,94,34,3015,1,-,8,2,0.7,73.5,6.4,1,6.89
Andre Wisdom,89088,Derby County,24,29(1),2599,-,3,3,-,0.1,76.8,1.3,-,6.89
Jonathan Grounds,45420,Birmingham City,41,26,2199,-,-,5,-,0.5,70.6,3.6,-,6.89
Conor McLaughlin,78005,Millwall,103,23(1),2045,1,-,8,-,0.3,60.1,2,-,6.88
Ben Watson,16045,Watford,57,1234,-,-,4,-,0.8,85.6,2.1,-,6.88
Maxime Colin,86132,Millwall,103,3,270,-,-,-,-,0.3,79.5,2,-,6.88
Jeremie Boga,135365,Chelsea,8,24(7),2095,2,3,-,-,1.4,80.4,0.6,1,6.88
Oviemuno Ejaria,154051,Wolverhampton Wanderers,39,9(2),790,1,-,-,-,0.9,83,1.3,-,6.88
Marlon Pack,76593,Sunderland,56,3164,3,6,12,-,1.3,80.2,2.7,1,6.88
Roderick Jefferson Gonçalves Miranda,67184,Wolverhampton Wanderers,39,1404,-,-,2,-,0.2,78.3,2.8,-,6.88
Dominic Iorfa,109633,Ipswich Town,40,20(3),1730,1,1,5,-,0.4,60.9,3.2,-,6.88
Stefan Johansen,61916,Fulham,54,43(2),3633,8,8,10,-,1.8,83.9,0.4,2,6.88
Kalvin Phillips,155405,Queens Park Rangers,52,36(5),3200,7,3,13,-,1.1,72.4,2.1,2,6.88
Stefanos Kapino,88596,Nottingham Forest,17,360,-,-,-,-,-,42.7,0.5,-,6.87
Josh Brownhill,172782,Sunderland,56,3639,5,6,8,-,1.3,76.1,1.4,1,6.87
Myles Kenlock,215217,Ipswich Town,40,15(1),1281,-,1,1,-,0.3,58.9,2.4,1,6.87
Ben Turner,36956,Burton Albion,587,26(4),2362,2,1,5,-,0.4,49.3,3.5,2,6.87
Ben Gibson,83312,Middlesbrough,25,45,4050,1,3,5,-,0.4,79.7,3.1,-,6.87
John O'Shea,3736,Derby County,24,34(3),3080,1,-,4,-,0.2,77.7,3.8,2,6.87
Alex Baptiste,15633,Queens Park Rangers,52,2245,-,-,1,1,0.2,66.5,3.8,1,6.87
Tendayi Darikwa,85017,Nottingham Forest,17,2555,-,-,7,-,0.6,78.8,0.7,-,6.87
Ezgjan Alioski,105377,Brentford,94,40(2),3151,7,5,6,-,2.1,69,1,3,6.86
Oluwaseyi Ojo,141921,Sheffield United,49,18(4),1402,4,2,3,-,2.2,83.1,0.5,1,6.86
Dael Fry,169061,Middlesbrough,25,11(2),1044,-,1,1,-,0.3,78.6,2,-,6.86
Cole Skuse,19910,Ipswich Town,40,39,3330,1,1,7,-,0.5,78.5,2.5,1,6.85
Daniel Pudil,39942,Sheffield Wednesday,19,2139,-,1,8,1,0.4,75.4,3.1,2,6.85
Bradley Johnson,19569,Derby County,24,25(8),2331,4,5,9,-,1.6,66.8,2.8,1,6.85
James Perch,18846,Queens Park Rangers,52,510,-,-,1,-,0.1,75.2,3.7,-,6.85
Enda Stevens,63426,Sheffield United,49,3973,1,4,9,-,0.2,70.3,2,1,6.85
Josh Scowen,95767,Barnsley,37,3721,1,1,11,1,1.2,72.7,2.5,1,6.85
Jordan Hugill,167522,West Ham United,21,26(1),2266,8,1,8,-,2.1,60.2,5.7,-,6.85
Ashley Darel Jazz Richards,73459,Cardiff City,97,5(1),477,-,-,2,-,0.7,70.1,2.3,-,6.85
Romaine Sawyers,61600,Brentford,94,36(6),3284,4,4,5,1,1.6,84.8,0.4,1,6.85
David McGoldrick,27436,Ipswich Town,40,18(4),1617,6,4,1,-,2.2,73.6,0.9,-,6.85
Gustavo Lucas Domingues Piazon,111565,Fulham,54,14(8),1170,5,4,1,-,0.9,82.5,0.7,-,6.85
Lee Evans,113862,Sheffield United,49,1538,2,1,6,-,1.7,82.5,1.4,1,6.85
Daniel Pinillos,179153,Barnsley,37,7(1),665,-,1,-,-,0.4,71.2,3,-,6.84
James Hanson,71200,Sheffield United,49,16,-,-,-,-,1,45.5,6,-,6.84
Patrick McNair,160817,Reading,108,12(4),1070,5,-,1,-,2.1,76.6,1.5,1,6.84
James Meredith,41090,Millwall,103,46,4009,-,-,3,-,0.1,63,2,-,6.84
Lucas Eduardo Santos João,124118,Sheffield Wednesday,19,1769,9,3,-,-,1.5,76.3,1.5,2,6.84
Marco Stiepermann,71738,Cardiff City,97,15(8),1429,1,2,3,-,0.5,70.5,1.1,3,6.84
Jacques Maghoma,69842,Leeds United,2,32(9),2868,5,6,3,-,1.1,79.9,0.1,1,6.84
Craig Gardner,28468,Bristol City,113,20(6),1775,2,2,2,-,1.3,72.4,1.4,2,6.84
Liam Cooper,55914,Leeds United,2,30,2496,1,1,5,2,0.3,77.1,2,1,6.83
Ezekiel Fryers,106603,Barnsley,37,22,1968,1,2,1,-,0.5,66.6,1.7,1,6.83
Ahmed Eissa El Mohamady Abdel Fattah,37339,Burton Albion,587,3177,-,5,2,-,0.3,73.4,1.8,1,6.83
Dorian Dervite,37648,Bolton Wanderers,30,13(1),1171,-,-,1,-,0.4,57.3,3.4,-,6.83
Thomas Barkhuizen,88042,Aston Villa,7,43(3),3708,8,7,3,-,1.6,71,1.3,7,6.83
Lewis Grabban,21246,Sheffield Wednesday,19,18(1),1558,12,-,1,-,2.4,81.5,0.1,-,6.83
Paudie O'Connor,250429,Barnsley,37,4,360,-,-,2,-,-,77,4,-,6.83
Matthew Cash,199796,Nottingham Forest,17,1455,2,3,1,-,1.5,61.7,1.6,-,6.82
Axel Tuanzebe,180804,Aston Villa,7,300,-,-,-,-,-,73.5,3.4,-,6.82
Liam Bridcutt,49836,Nottingham Forest,17,2146,1,4,11,-,0.5,84.4,0.7,-,6.82
Veijeany Christopher Samba,20359,Aston Villa,7,539,1,-,-,-,0.4,76.7,3,-,6.81
Lucas Akins,41789,Reading,108,39(3),3509,5,6,5,-,1.1,73.5,3.4,1,6.81
Byron Webster,40161,Millwall,103,10,900,-,-,2,-,0.1,63.5,3.1,-,6.81
Kevin O'Connor,210482,Preston North End,107,4(4),522,-,-,-,-,0.1,70.1,2.9,-,6.81
Mario Vrancic,37614,Reading,108,29(6),2609,1,2,6,-,1.3,76.6,1.8,1,6.81
Conor Coady,94147,Preston North End,107,3975,1,2,4,1,-,90.3,0.9,-,6.81
