name,playerId,team,teamId,Apps,Mins,Goals,Assists,Yel,Red,SpG,PS,AeriaisWon,MotM,Rating
Hope Akpan,78270,Preston North End,107,19(7),1760,2,1,1,1,1.1,76.9,2,1,6.50
Andreas Bouchalakis,101155,Nottingham Forest,17,1005,2,-,2,-,1.1,85.8,0.3,1,6.50
Jonathan Williams,103100,Sunderland,56,7(5),559,1,-,1,-,0.3,75,0.8,-,6.50
Ryan Kent,141291,Bristol City,113,548,-,2,1,-,0.8,84.8,0.1,-,6.50
Felix Wiedwald,66880,Leeds United,2,28,2520,-,-,1,-,-,53.8,0.4,2,6.50
Lewis MacLeod,114275,Brentford,94,5(5),387,1,-,-,-,1.4,76.2,0.5,-,6.50
Cameron McGeehan,156706,Barnsley,37,6(3),492,1,-,2,-,1.3,68.8,1.6,-,6.50
Maikel Kieftenbeld,85365,Birmingham City,41,33(2),2910,-,1,11,1,0.7,80.8,0.6,-,6.49
Bailey Peacock-Farrell,220037,Leeds United,2,11,990,-,-,-,-,-,42.8,0.3,-,6.49
Stephen Mallan,168271,Barnsley,37,5(3),432,-,1,1,-,1,73.3,0.1,-,6.49
Kortney Hause,123354,Wolverhampton Wanderers,39,7,-,-,-,-,-,100,-,-,6.49
Jake Wright,16229,Sheffield United,49,1259,-,-,-,-,-,88.3,0.9,-,6.49
Josh McEachran,88821,Brentford,94,14(11),1163,-,1,4,-,0.2,80.9,0.4,-,6.49
Lloyd Dyer,14325,Bolton Wanderers,30,30(8),2901,7,2,1,-,0.8,77.7,0.6,-,6.49
Jamal Blackman,108132,Sheffield United,49,2633,-,-,1,1,-,47.5,0.2,1,6.49
Matt Mills,15234,Barnsley,37,4,351,-,-,-,-,0.8,70.6,5.3,-,6.48
Rui Pedro da Rocha Fonte,58476,Fulham,54,16(11),1381,3,2,2,-,1,77.9,1,-,6.48
Jason McCarthy,153368,Barnsley,37,17(4),1499,-,-,4,-,0.2,63.2,1.7,-,6.48
Stephen Bywater,3670,Burton Albion,587,44,3960,-,-,4,-,-,37.7,0.4,2,6.48
Loïc Damour,54527,Cardiff City,97,18(9),1673,-,1,5,-,1,68,0.5,-,6.48
Adama Diomande,111847,Hull City,88,3(13),466,1,1,-,-,0.6,72.3,1.4,-,6.48
Liam Palmer,80277,Sheffield Wednesday,19,1592,-,2,4,-,0.4,70.5,0.3,-,6.48
Che Adams,200439,Birmingham City,41,16(14),1538,5,2,1,1,1.6,67.6,0.7,1,6.48
Christoph Knasmüllner,79614,Barnsley,37,1(2),119,-,1,-,-,0.7,95,0.7,-,6.48
Josh Harrop,156690,Preston North End,107,11(27),1417,2,1,5,-,0.9,80.1,0.4,-,6.47
Allan McGregor,12390,Hull City,88,44,3960,-,-,5,-,-,47.8,0.4,-,6.47
Will Keane,91126,Hull City,88,3(6),359,1,2,-,-,1.1,76.4,1.6,-,6.47
Anssi Jaakkola,40746,Reading,108,5,450,-,-,1,-,-,59,1.2,-,6.47
Hugo Diaz,436762,Leeds United,2,0(1),33,-,-,-,-,-,70,1,-,6.47
Liam Walsh,180148,Birmingham City,41,248,-,-,-,-,-,79.1,0.3,-,6.47
Scott Hogan,79910,Aston Villa,7,1886,6,2,-,-,1.4,67.8,0.7,1,6.47
Ben Brereton,204814,Nottingham Forest,17,2236,5,2,6,-,1.2,82.4,0.8,-,6.46
Kasey Palmer,160190,Derby County,24,2(13),429,2,1,2,-,0.5,78,0.5,-,6.46
Angus MacDonald,106177,Barnsley,37,10(1),787,-,-,-,1,0.5,66.9,3.5,-,6.46
James Husband,90263,Norwich City,45,14(4),1153,-,1,6,-,0.2,73.6,0.9,-,6.46
Lewis Baker,126186,Middlesbrough,25,6(6),617,1,-,1,-,1.4,80.5,0.2,-,6.46
Joseph Mendes,91019,Reading,108,1(2),154,-,1,-,-,2,77.1,3,-,6.46
Jordan Rhodes,20047,Nottingham Forest,17,1595,5,1,1,-,1.3,60.1,2.6,1,6.45
Alex Smithies,45220,Hull City,88,3821,-,-,1,-,-,50.5,0.1,-,6.45
Beryly Lubala,220330,Birmingham City,41,0(1),21,-,-,-,-,1,66.7,-,-,6.45
Tom Bradshaw,80942,Barnsley,37,26(13),2388,9,-,2,-,2,74.6,2.1,1,6.45
Omar Bogle,114054,Cardiff City,97,4(6),390,3,-,1,1,1.1,58.1,1.3,-,6.44
Adam Davies,102549,Barnsley,37,35,3150,-,-,1,-,-,40.1,0.4,1,6.44
Karl Henry,10561,Bolton Wanderers,30,33,2838,1,1,13,-,0.7,75.5,1,-,6.44
Kazenga LuaLua,40545,Sunderland,56,242,-,-,-,-,0.9,75.7,0.5,-,6.44
Josh Cullen,172567,West Ham United,21,9(3),880,-,-,1,-,0.3,74.1,1.6,-,6.43
George Thorne,79843,Derby County,24,9(11),838,-,-,1,-,0.8,82.2,0.9,-,6.43
Clayton Donaldson,15789,Aston Villa,7,4,343,-,-,-,-,2,69.1,2.5,-,6.43
Danny Ward,75826,Cardiff City,97,6(12),586,4,-,-,-,0.9,67.2,1.4,-,6.43
Steven Caulker,68815,Queens Park Rangers,52,146,-,-,1,-,1,52.6,3,-,6.43
Yohan Mollo,55134,Fulham,54,2(4),219,-,1,1,-,1,81.4,0.3,-,6.43
Aboubakar Kamara,197030,Fulham,54,8(22),1195,7,1,5,1,1.4,77.4,0.6,1,6.43
Jack Harrison,221399,Middlesbrough,25,0(4),49,-,1,-,-,0.5,64.7,-,-,6.43
Jared Bird,200726,Barnsley,37,0(3),37,-,-,-,-,0.3,76.9,0.3,-,6.42
Gary Madine,45196,Barnsley,37,5(8),508,-,2,1,-,0.8,59.7,4,-,6.42
Luke Steele,17505,Bristol City,113,340,-,-,-,-,-,56.1,0.8,-,6.42
David Wheeler,59082,Queens Park Rangers,52,371,1,-,-,-,0.9,58,2.9,-,6.42
Edward Bishop,180658,Ipswich Town,40,1(3),109,-,-,-,-,0.3,77.3,0.3,-,6.42
Nick Townsend,151418,Barnsley,37,8,720,-,-,-,-,-,48.8,0.5,1,6.41
Connor Mahoney,169743,Barnsley,37,3(5),336,-,-,-,-,0.8,66.2,0.4,-,6.41
Shane McLoughlin,221751,Ipswich Town,40,0(1),14,-,-,-,-,-,85.7,-,-,6.41
Onel Hernández,89470,Eintracht Braunschweig,1740,5(7),488,-,1,1,-,0.3,77.5,0.2,-,6.41
Clayton Donaldson,15789,Aston Villa,7,942,5,1,2,-,0.8,66,1.6,2,6.41
Ben Marshall,67735,Millwall,103,119,-,1,1,-,1.2,88.1,0.2,-,6.40
Jordan Cousins,91913,Queens Park Rangers,52,996,-,-,5,-,0.4,71.5,1.7,-,6.40
Lynden Gooch,149016,Sunderland,56,12(12),1101,1,3,4,-,0.9,75.5,0.3,-,6.40
Ryan Leonard,82303,Sheffield United,49,489,-,-,-,-,0.8,74,0.5,-,6.40
Juan Rafael Fuentes Hernández,78336,Nottingham Forest,17,46,-,-,-,-,-,94.1,-,-,6.40
Bright Enobakhare,198847,Wolverhampton Wanderers,39,643,1,1,-,-,0.7,84.8,0.2,-,6.40
Gabriel Agbonlahor,27450,Aston Villa,7,284,1,1,-,-,0.5,74,1.8,-,6.40
Jan Kirchhoff,57736,Bolton Wanderers,30,2(2),185,-,-,-,-,1,71.6,2.3,-,6.40
Conor Washington,134430,Reading,108,2263,6,1,-,-,1.8,73.3,0.7,1,6.39
Isaac Vassell,103698,Birmingham City,41,3(6),399,1,-,-,-,0.9,65.8,1.9,-,6.39
Sean Scannell,49202,Burton Albion,587,13(5),1044,-,1,-,-,0.6,58.2,0.7,-,6.39
Osman Kakay,176421,Queens Park Rangers,52,157,-,-,-,-,-,86.7,1,-,6.39
Kazenga LuaLua,40545,Sunderland,56,0(6),117,-,-,-,-,1.3,64.7,-,-,6.38
Callum O'Hare,184272,Aston Villa,7,103,-,1,-,-,-,82.7,0.3,-,6.38
Adam Forshaw,80179,Middlesbrough,25,5(6),453,-,-,1,-,0.2,84.5,0.6,-,6.37
Chris Martin,39776,Reading,108,5(18),837,1,-,1,-,0.8,72.2,1.7,-,6.37
Mason Bennett,103920,Derby County,24,1(2),41,-,-,-,-,0.3,56.3,1,-,6.37
Regan Slater,243413,Sheffield United,49,16,-,-,-,-,-,90,-,-,6.37
Shane Ferguson,61944,Millwall,103,9(15),948,-,-,2,-,0.3,68.5,0.2,-,6.36
Mamadou Thiam,208747,Barnsley,37,12(17),1165,1,1,1,-,1.5,71.4,1,-,6.36
Jamie Ward,32300,Cardiff City,97,2(2),101,-,-,1,-,1,56.5,0.8,-,6.36
Chris Martin,39776,Reading,108,4(6),425,1,1,1,-,0.8,64.3,2.3,-,6.36
James Wilson,112139,Sheffield United,49,317,1,-,1,-,1.3,77.4,0.5,-,6.36
Jeff King,250724,Bolton Wanderers,30,1,77,-,-,-,-,-,76.7,2,-,6.36
Tommy Smith,45099,Ipswich Town,40,3,270,-,-,1,-,0.3,74.3,2.3,-,6.36
Jamie Mackie,19196,Queens Park Rangers,52,1251,4,1,3,1,1.6,78.4,0.6,-,6.35
George Evans,106423,Reading,108,9(9),877,1,-,5,-,0.3,72,1.2,-,6.35
Ashley Fletcher,176296,Wolverhampton Wanderers,39,3(13),446,1,1,-,-,0.8,66.7,1.1,-,6.35
Adam Armstrong,155511,Bolton Wanderers,30,14(6),1118,1,-,-,-,1.7,71,0.6,-,6.34
Rhys Healey,131403,Cardiff City,97,1(2),98,-,-,-,-,1,72.7,1.3,-,6.34
Darren Bent,10738,Sunderland,56,10(5),869,2,-,1,-,1.4,65.5,3.6,-,6.34
Chiedozie Ogbene,229164,Brentford,94,0(2),35,-,-,-,-,1.5,81.8,1,-,6.34
Joe Lumley,167888,Queens Park Rangers,52,180,-,-,-,-,-,64.6,0.5,-,6.34
Marvin Sordell,66978,Burton Albion,587,30(10),2652,3,1,-,-,1.4,66.1,1.1,-,6.33
William Miller,158535,Burton Albion,587,7(3),506,-,-,-,-,0.7,63.4,-,-,6.33
Nouha Dicko,106348,Ipswich Town,40,19(10),1571,4,1,-,-,1.5,77.5,0.8,-,6.33
Samir Carruthers,114042,Sheffield United,49,415,1,-,-,-,0.3,85,0.1,-,6.33
John Welsh,15315,Preston North End,107,5(4),472,-,-,3,1,-,70.8,1.2,-,6.32
Jack Hobbs,19723,Nottingham Forest,17,180,-,-,-,-,0.5,88.2,7.5,-,6.32
Adam Le Fondre,19163,Barnsley,37,15(20),1686,7,2,2,-,1.4,70.1,1.9,1,6.32
Ryan Manning,204863,Norwich City,45,920,2,1,2,1,0.5,68.9,0.7,-,6.32
Jake Clarke-Salter,180732,Sunderland,56,8(3),653,-,-,1,2,0.3,69.6,3.5,-,6.32
Jonathan Leko,173809,Bristol City,113,404,-,-,1,-,0.5,79.3,-,-,6.32
Greg Halford,14927,Cardiff City,97,2(10),314,-,-,3,-,0.2,56.8,1.5,-,6.32
Ibrahima Cissé,109999,Fulham,54,2(4),190,-,-,-,-,0.5,88.3,-,-,6.31
Simon Moore,74854,Sheffield United,49,1488,-,-,-,1,-,41.5,0.4,-,6.31
Adrian Popa,72244,Reading,108,3(3),281,-,-,-,-,1,72.9,0.2,-,6.31
Ikechi Anya,19342,Derby County,24,3(4),302,-,1,-,-,0.4,79.4,0.1,-,6.31
Luke Woolfenden,220583,Ipswich Town,40,1(1),92,-,-,-,-,-,81.3,-,-,6.31
Stephen Darby,40400,Bolton Wanderers,30,3,204,-,-,-,-,-,68.9,1.7,-,6.31
Jason Cummings,169422,Nottingham Forest,17,600,1,-,1,-,1.9,85.1,0.2,-,6.31
Craig Bryson,44032,Derby County,24,0(4),69,1,-,-,-,0.5,78.8,-,-,6.31
William Buckley,49853,Bolton Wanderers,30,14(10),1210,2,-,2,-,1,77.3,0.4,-,6.30
Daryl Horgan,94799,Preston North End,107,2(18),399,1,1,-,-,0.9,71.7,0.2,-,6.30
Apostolos Vellios,60865,Nottingham Forest,17,360,1,-,-,-,1.2,55.3,1.8,-,6.30
Luis Rafael Soares Alves,165800,Fulham,54,0(3),53,-,-,-,-,-,70.2,0.7,-,6.30
Robbin Ruiter,56326,Sunderland,56,20,1800,-,-,-,-,-,43,0.3,-,6.30
Bright Osayi-Samuel,205118,Queens Park Rangers,52,641,1,-,-,-,0.8,84.9,0.3,-,6.30
Ben Folami,241190,Ipswich Town,40,1(3),179,-,-,-,-,0.3,69.2,1.5,-,6.30
Zach Clough,109432,Bolton Wanderers,30,2(7),237,1,-,-,-,0.8,77.4,-,-,6.29
Craig Noone,55913,Barnsley,37,6(18),807,1,-,1,-,1.2,55.6,0.3,-,6.29
Tony Craig,16048,Millwall,103,1(3),99,-,-,-,-,-,64.3,1.8,-,6.29
Alan Judge,15420,Brentford,94,3(10),393,-,-,-,-,1.7,83.2,-,-,6.29
Jack Walton,207722,Barnsley,37,3,270,-,-,-,-,-,45.1,0.3,-,6.29
Pelle Clement,209604,Reading,108,10(13),1074,-,2,2,-,0.3,78.7,0.6,-,6.28
Kevin Stewart,106449,Hull City,88,10(7),949,-,-,4,-,0.6,76.1,1.1,-,6.28
Luke Hyam,74960,Ipswich Town,40,6(11),666,-,-,-,-,0.2,74,1,-,6.28
Jacob Butterfield,47420,Derby County,24,1061,-,1,3,-,0.3,88.7,0.6,1,6.28
Chris Cohen,18072,Nottingham Forest,17,32,-,-,-,-,-,73.1,1,-,6.28
Marley Watkins,55563,Norwich City,45,12(12),1218,-,1,2,1,0.8,74,1.3,-,6.28
Barry Cotter,443368,Ipswich Town,40,1(1),57,-,-,-,-,0.5,47.4,-,-,6.28
Caleb Ekuban,152905,Leeds United,2,12(8),991,1,-,1,-,1,72.9,1.4,-,6.27
Fred Onyedinma,168035,Birmingham City,41,8(29),981,1,1,-,-,0.7,74.1,0.4,-,6.27
Jordan Graham,175874,Wolverhampton Wanderers,39,6,-,-,-,-,-,100,-,-,6.27
Ryan Hedges,169414,Barnsley,37,6(17),782,2,1,-,-,0.7,62.5,-,-,6.27
Roy Beerens,27338,Derby County,24,9(8),876,2,-,1,-,0.6,83.1,0.1,-,6.27
Liam Walsh,180148,Birmingham City,41,1(2),153,-,-,1,-,0.3,75.9,0.7,-,6.26
Liam Feeney,58789,Cardiff City,97,4(11),439,-,1,1,-,0.3,65.5,0.3,-,6.26
Flynn Downes,220585,Ipswich Town,40,3(7),387,-,-,3,-,0.2,75,0.7,-,6.26
Stephen Gleeson,38398,Ipswich Town,40,5(5),488,-,-,3,-,0.4,75.4,1.2,-,6.26
Garath McCleary,49949,Reading,108,9(9),818,-,1,2,-,0.3,76.4,0.6,-,6.25
Cohen Bramall,245791,Birmingham City,41,3(2),333,-,-,-,-,0.4,78.2,0.6,-,6.25
Morgan Gibbs-White,222531,Wolverhampton Wanderers,39,241,-,-,-,-,0.2,88.1,0.2,-,6.25
Emiliano Marcondes Camargo Hansen,133845,Brentford,94,2(10),359,-,1,-,-,0.7,78.8,0.4,-,6.25
Dennis Srbeny,179587,Norwich City,45,7(7),602,1,-,2,-,1.1,66,1.1,-,6.24
Yanic Wildschut,87333,Norwich City,45,3(7),365,-,1,-,-,0.7,66.7,0.9,-,6.24
Adetayo Edun,169128,Fulham,54,1(1),96,-,-,-,-,-,85.4,-,-,6.24
Jordan Obita,87170,Reading,108,0(2),59,-,-,1,-,-,83.8,-,-,6.24
Caolan Lavery,129020,Sheffield United,49,72,-,-,-,-,0.3,61.5,1.7,-,6.24
Sam Smith,199053,Reading,108,4(4),320,1,-,-,-,1.3,71.1,1.4,-,6.24
Niclas Eliasson,157841,Bristol City,113,337,-,-,-,-,0.2,80.6,0.5,-,6.24
Louis Moult,76429,Preston North End,107,3(7),314,2,-,-,-,1.2,65,1.4,-,6.24
Aramide Oteh,199403,Queens Park Rangers,52,245,1,-,-,-,0.8,66.7,0.2,-,6.24
Freddie Sears,49997,Reading,108,15(21),1723,2,-,1,-,0.7,74.4,0.1,-,6.23
Jamie Allen,153347,Burton Albion,587,19(10),1725,1,-,1,-,0.7,79.2,0.7,-,6.23
Joe Mason,73442,Burton Albion,587,3(3),287,1,-,-,-,0.8,64.6,1,-,6.23
Kevin Bru,40509,Ipswich Town,40,3(6),380,-,-,-,-,0.2,76.8,0.6,-,6.23
Aaron Wilbraham,1409,Bolton Wanderers,30,3(20),378,2,1,3,-,0.6,55.2,1.6,-,6.23
Jason Lowe,92488,Birmingham City,41,6(3),385,-,-,3,-,0.2,82.5,0.7,-,6.23
Stephy Mavididi,154048,Preston North End,107,3(7),334,-,-,-,-,0.7,81,0.3,-,6.22
Nathan Thomas,114314,Sheffield United,49,16,-,-,-,-,-,60,-,-,6.22
Cauley Woodrow,91046,England U21,524,331,2,-,3,-,0.7,79.8,0.7,-,6.22
Marco André Silva Lopes Matias,125404,Sheffield Wednesday,19,243,-,-,-,-,0.2,72,-,-,6.22
Carl Jenkinson,80254,Birmingham City,41,7,521,-,-,1,-,0.4,69.4,1.7,-,6.22
Ike Ugbo,181913,Sunderland,56,7(9),745,1,1,-,-,0.9,80.6,0.6,-,6.21
Martin Cranie,18006,Middlesbrough,25,1(8),146,-,-,1,-,0.1,68.3,0.8,-,6.21
John Mousinho,27612,Burton Albion,587,1,89,-,-,-,-,-,76.5,1,-,6.21
Rushian Hepburn-Murphy,175944,Aston Villa,7,59,-,-,-,-,0.3,86.7,0.3,-,6.21
Steven Naismith,18981,Norwich City,45,2,150,-,-,-,-,1,81,1,-,6.21
Josh Maja,195480,Sunderland,56,6(11),586,1,-,1,-,0.6,79,0.5,-,6.20
Zach Clough,109432,Bolton Wanderers,30,433,-,-,-,-,0.7,90,0.2,-,6.20
Denver Hume,195463,Sunderland,56,0(1),19,-,-,-,-,-,83.3,-,-,6.20
Ritchie de Laet,46695,Aston Villa,7,109,-,-,-,-,0.2,69,1,-,6.20
Tyler Walker,184391,Bolton Wanderers,30,3(2),196,-,-,-,-,0.6,61.8,1.6,-,6.19
Nouha Dicko,106348,Ipswich Town,40,77,1,-,-,-,0.8,73.3,0.4,-,6.19
Lee Camp,15904,Sunderland,56,11(1),1029,-,-,-,-,-,34.3,0.2,-,6.19
Rafael Mir Vicente,219929,Wolverhampton Wanderers,39,29,-,-,-,-,1,66.7,1,-,6.19
Almen Abdi,41926,Sheffield Wednesday,19,159,-,-,-,-,1,88.7,0.5,-,6.18
Adlène Guédioura,44302,Middlesbrough,25,1,50,-,-,-,-,-,73.3,-,-,6.17
Joe Sbarra,240275,Burton Albion,587,4(13),605,-,2,1,-,0.2,75.6,0.2,-,6.17
Ben Thompson,195592,Millwall,103,0(3),40,-,-,-,-,-,85,0.7,-,6.17
Daniel Lafferty,80788,Sheffield United,49,199,-,-,1,-,0.1,59.2,0.9,-,6.17
Josh Dacres-Cogley,213279,Birmingham City,41,1(2),100,-,-,-,-,-,40.9,0.7,-,6.16
Stephen Gleeson,38398,Ipswich Town,40,4(2),280,-,-,1,-,0.5,82.8,-,-,6.16
Ben Morris,220591,Ipswich Town,40,1(2),67,-,-,-,-,-,63.6,0.7,-,6.16
Paul Robinson,2004,Birmingham City,41,0(2),46,-,-,-,-,-,75,0.5,-,6.16
Sylvain Deslandes,213931,Wolverhampton Wanderers,39,26,-,-,-,-,-,55.6,-,-,6.16
Jack Stobbs,179012,Sheffield Wednesday,19,202,-,-,-,-,0.3,77.2,0.3,-,6.15
Marcelo Djaló,194842,Fulham,54,0(2),13,-,-,-,-,-,-,0.5,-,6.14
Connor Kirby,435859,Sheffield Wednesday,19,12,-,-,-,-,-,100,-,-,6.14
Connor Roberts,192290,Middlesbrough,25,1,90,-,-,-,-,-,77.3,3,-,6.14
Kadeem Harris,78911,Cardiff City,97,1(2),94,-,-,-,-,0.7,66.7,0.7,-,6.13
Jay-Roy Grot,204642,Leeds United,2,1(19),301,1,1,-,-,0.3,59.6,1.3,-,6.13
James Weir,156686,Hull City,88,0(3),13,-,-,-,-,-,81.8,-,-,6.13
Jack Price,114041,Wolverhampton Wanderers,39,60,-,-,-,-,-,95.5,-,-,6.13
Jacob Butterfield,47420,Derby County,24,2(1),157,-,-,-,-,-,86.4,-,-,6.12
Harry Burgoyne,176797,Wolverhampton Wanderers,39,19,-,-,-,-,-,-,-,-,6.11
Ricky Holmes,58857,Sheffield United,49,132,-,-,-,-,0.8,81.4,-,-,6.11
Luke Varney,15988,Burton Albion,587,1(17),305,-,-,1,-,0.1,48.2,1.6,-,6.10
Tristan Nydam,220584,Ipswich Town,40,12(6),869,-,-,2,-,0.3,74.2,0.6,-,6.10
Adam McDonnell,215218,Ipswich Town,40,0(1),13,-,-,-,-,-,50,-,-,6.10
Jamie Hanson,154094,Derby County,24,0(6),50,-,-,1,-,-,79.3,0.2,-,6.10
Ched Evans,48613,Sheffield United,49,307,-,-,-,-,0.9,67.7,0.9,-,6.09
Sean Raggett,91915,Norwich City,45,0(2),10,-,-,-,-,-,100,1,-,6.09
Hadi Sacko,121520,Leeds United,2,1(13),281,-,-,-,-,0.2,82.6,0.5,-,6.08
Elliot Embleton,204819,Sunderland,56,0(2),17,-,-,-,-,-,100,-,-,6.08
Luke Thomas,217585,Derby County,24,0(2),6,-,-,-,-,-,100,-,-,6.08
Theo Archibald,175939,Brentford,94,0(2),18,-,-,-,-,-,73.3,0.5,-,6.07
Greg Luer,202174,Hull City,88,0(1),7,-,-,1,-,-,40,-,-,6.07
Matty Taylor,106257,Bristol City,113,519,1,-,-,1,0.7,71.4,0.6,-,6.07
Connor Ronan,198842,Wolverhampton Wanderers,39,29,-,-,-,-,0.3,86.7,-,-,6.07
Jason Shackell,15706,Millwall,103,0(7),27,-,-,-,-,-,66.7,-,-,6.06
Freddie Hinds,235365,Bristol City,113,7,-,-,-,-,-,-,-,-,6.06
Frédéric Gounongbe,120962,Cardiff City,97,0(3),23,-,-,1,-,-,66.7,0.3,-,6.06
Ryan Edmondson,437709,Leeds United,2,0(1),16,-,-,1,-,1,100,2,-,6.06
Wahbi Khazri,60165,Sunderland,56,0(3),70,-,-,1,-,0.3,63.6,0.3,-,6.06
Gustav Engvall,160790,Bristol City,113,13,-,-,-,-,-,66.7,-,-,6.04
Luca De La Torre,176414,Fulham,54,0(5),50,-,-,-,-,0.4,85.4,-,-,6.04
Lois Diony,147577,St Etienne,152,200,-,-,-,-,0.1,55.6,1.1,-,6.04
Jordan Graham,175874,Wolverhampton Wanderers,39,0(3),33,-,-,-,-,-,81.3,-,-,6.02
Frederik Nielsen,222777,Sheffield Wednesday,19,13,-,-,-,-,-,44.4,0.3,-,6.02
Gary O'Neil,5716,Bristol City,113,56,-,-,1,-,-,64.4,0.3,-,6.02
Tomas Egert,194560,Burton Albion,587,0(3),23,-,-,-,-,0.3,41.7,0.7,-,6.02
Jamie Ward,32300,Cardiff City,97,118,-,-,1,-,0.5,67.3,0.1,-,6.02
Kristopher Twardek,181924,Millwall,103,0(2),12,-,-,-,-,-,100,-,-,6.02
Connor Ripley,91043,Burton Albion,587,2,180,-,-,-,-,-,24.6,0.5,-,6.01
Marcus Edwards,174592,Norwich City,45,0(1),6,-,-,-,-,-,100,-,-,6.01
Antoine Semenyo,437730,Bristol City,113,11,-,-,-,-,-,-,-,-,6.00
Danny Rowe,60620,Ipswich Town,40,0(2),15,-,-,-,-,0.5,16.7,-,-,6.00
Matthew Kennedy,92476,Cardiff City,97,0(1),1,-,-,-,-,-,-,-,-,6.00
Shaun Barker,8351,Burton Albion,587,0(1),1,-,-,-,-,-,-,-,-,6.00
Tim Cahill,3273,Millwall,103,0(10),65,-,-,4,-,-,58.1,0.8,-,6.00
Dylan Mottley-Henry,199808,Barnsley,37,0(1),22,-,-,-,-,-,85.7,-,-,5.99
Marnick Vermijl,58747,Preston North End,107,0(2),63,-,-,-,-,0.5,72.2,-,-,5.99
David Edwards,16236,Wolverhampton Wanderers,39,12,-,-,-,-,-,50,-,-,5.98
Russell Martin,19341,Fulham,54,4(1),351,-,-,1,-,0.8,83.1,0.8,-,5.97
Yeni N'Gbakoto,68157,Queens Park Rangers,52,143,-,-,-,-,0.4,70.6,0.6,-,5.97
Stefan Payne,79179,Barnsley,37,0(2),23,-,-,-,-,0.5,50,-,-,5.97
Justin Shaibu,230214,Brentford,94,0(2),10,-,-,-,-,-,20,0.5,-,5.96
Cheick Keita,194441,Birmingham City,41,0(1),11,-,-,-,-,-,-,-,-,5.93
Harry Charsley,153676,Bolton Wanderers,30,1,55,-,-,-,-,-,58.3,2,-,5.92
Jake Eastwood,213280,Sheffield United,49,14,-,-,-,-,-,42.9,-,-,5.91
Mateusz Klich,72222,FC Utrecht,325,1(3),131,-,-,-,-,0.5,86.5,0.5,-,5.90
Andy Lonergan,11948,Leeds United,2,7,630,-,-,-,-,-,35.9,0.1,-,5.89
Ashkan Dejagah,18427,Nottingham Forest,17,14,-,-,-,-,-,50,-,-,5.88
David Marshall,15144,Hull City,88,2,180,-,-,-,-,-,56.7,0.5,-,5.83
Will Norris,168399,Wolverhampton Wanderers,39,71,-,-,-,-,-,77.8,1,-,4.03
